,id,,STATUS,,CATEGORY,,BOUQUET NAME,SIZE,DESCRIPTION,PRICE,COST,QOH
"id ": 1,"status": "Active","category",": ""Anniversary",bouquet,Blush Crush Bouquet,DELUXE,"It's just, a little blush! Whoever you're sending this bouquet to, your loved ones are sure to crush hard on these gorgeous pink and white shades.",55,25,3
"id""",: 2,"""status",": ""Active","""category",": ""Anniversary",,Blush Crush Bouquet,PREMIUM,"It's just, a little blush! Whoever you're sending this bouquet to, your loved ones are sure to crush hard on these gorgeous pink and white shades.",70,30,4
"id""",: 3,"""status",": ""Active","""category",": ""Anniversary",,Blush Crush Bouquet,STANDARD,"It's just, a little blush! Whoever you're sending this bouquet to, your loved ones are sure to crush hard on these gorgeous pink and white shades.",45,20,5
"id""",: 4,"""status","""Inactive",,Anniversary,,Mixed Roses,DELUXE,"Colorful and blooming, this vibrant bouquet of two dozen roses is an instant mood booster. An abundance of the freshest roses is paired with touches of lush greenery to delight everyone from your special someone to your best friend for any occasion or sentiment.",45,20,0
"id""",:  5,"""status","""Inactive",,Anniversary,,Mixed Roses,PREMIUM,"Colorful and blooming, this vibrant bouquet of two dozen roses is an instant mood booster. An abundance of the freshest roses is paired with touches of lush greenery to delight everyone from your special someone to your best friend for any occasion or sentiment.",55,25,0
"id""",: 6,"""status","""Inactive",,Anniversary,,Mixed Roses,STANDARD,"Colorful and blooming, this vibrant bouquet of two dozen roses is an instant mood booster. An abundance of the freshest roses is paired with touches of lush greenery to delight everyone from your special someone to your best friend for any occasion or sentiment.",35,15,0
"id""",: 7,"""status","""Active",,Anniversary,,Three Dozen Long Stem Roses,DELUXE,"Red roses are timeless, classic and iconic. Whether it's a romantic gesture or a meaningful gift to share how much you care, this bouquet of two dozen roses is bound to make your loved one swoon.",75,30,5
"id""",: 8,"""status","""Active",,Anniversary,,Three Dozen Long Stem Roses,PREMIUM,"Red roses are timeless, classic and iconic. Whether it's a romantic gesture or a meaningful gift to share how much you care, this bouquet of two dozen roses is bound to make your loved one swoon.",85,40,5
"id""",: 9,"""status","""Active",,Birthday,,Birthday Brights Bouquet,DELUXE,"The Birthday Brights Bouquet is a true celebration of color and life to surprise and delight your special recipient on their big day! Hot pink gerbera daisies and orange roses take center stage surrounded by purple statice, yellow cushion poms, green button poms, and lush greens to create party perfect birthday display",55,25,8
"id""",: 10,"""status","""Active",,Birthday,,Birthday Brights Bouquet,PREMIUM,"The Birthday Brights Bouquet is a true celebration of color and life to surprise and delight your special recipient on their big day! Hot pink gerbera daisies and orange roses take center stage surrounded by purple statice, yellow cushion poms, green button poms, and lush greens to create party perfect birthday display",70,35,8
"id""",: 11,"""status","""Active",,Birthday,,Birthday Brights Bouquet,STANDARD,"The Birthday Brights Bouquet is a true celebration of color and life to surprise and delight your special recipient on their big day! Hot pink gerbera daisies and orange roses take center stage surrounded by purple statice, yellow cushion poms, green button poms, and lush greens to create party perfect birthday display",45,25,8
"id""",: 12,"""status","""Active",,Birthday,,Clear Skies Bouquet,DELUXE,"Let this uplifting arrangement be reminders of the clear skies ahead. Capturing the feeling of hope that a new day brings, this bouquet is composed of voluminous hydrangea blooms and vibrant belladonna delphinium to refresh their mood.",80,40,2
"id""",: 13,"""status","""Active",,Birthday,,Clear Skies Bouquet,PREMIUM,"Let this uplifting arrangement be reminders of the clear skies ahead. Capturing the feeling of hope that a new day brings, this bouquet is composed of voluminous hydrangea blooms and vibrant belladonna delphinium to refresh their mood.",120,60,1
